SECCION,ANIO,TIPO_ELECCION,VOTOS_MC,VOTOS_TOTALES,VOTOS_NULOS,LISTA_NOMINAL_HIST,ABSTENCIONISMO_HIST
5352.0,2024,MUNICIPAL,21.0,302.0,0,799.0,497.0
5353.0,2018,MUNICIPAL,12.0,932.0,0,1188.0,256.0
5353.0,2024,MUNICIPAL,100.0,993.0,0,1315.0,322.0
5354.0,2018,MUNICIPAL,63.833333333333336,3020.0,0,4140.0,1120.0
5354.0,2024,MUNICIPAL,374.0,3334.0,0,4830.0,1496.0
5355.0,2018,MUNICIPAL,45.333333333333336,2260.0,0,4092.0,1832.0
5355.0,2024,MUNICIPAL,240.0,2247.0,0,4725.0,2478.0
5356.0,2018,MUNICIPAL,34.5,1980.0,0,2741.0,761.0
5356.0,2024,MUNICIPAL,109.0,1607.0,0,3097.0,1490.0
5357.0,2018,MUNICIPAL,16.166666666666664,945.0,0,1578.0,633.0
5357.0,2024,MUNICIPAL,62.0,1002.0,0,1809.0,807.0
5358.0,2018,MUNICIPAL,24.0,1366.0,0,1955.0,589.0
5358.0,2024,MUNICIPAL,57.0,1205.0,0,2301.0,1096.0
5359.0,2018,MUNICIPAL,50.833333333333336,2424.0,0,3446.0,1022.0
5359.0,2024,MUNICIPAL,306.0,2328.0,0,4143.0,1815.0
5360.0,2018,MUNICIPAL,27.333333333333332,1597.0,0,2210.0,613.0
5360.0,2024,MUNICIPAL,150.0,1669.0,0,2611.0,942.0
5361.0,2018,MUNICIPAL,33.5,1421.0,0,2125.0,704.0
5361.0,2024,MUNICIPAL,93.0,1357.0,0,2522.0,1165.0
5362.0,2018,MUNICIPAL,90.0,3771.0,0,5872.0,2101.0
5362.0,2024,MUNICIPAL,319.0,4121.0,0,7486.0,3365.0
5363.0,2018,MUNICIPAL,39.833333333333336,2163.0,0,2981.0,818.0
5363.0,2024,MUNICIPAL,306.0,3308.0,0,4803.0,1495.0
5364.0,2018,MUNICIPAL,40.333333333333336,2198.0,0,3192.0,994.0
5364.0,2024,MUNICIPAL,185.0,2339.0,0,3876.0,1537.0
5365.0,2018,MUNICIPAL,22.833333333333332,1539.0,0,2186.0,647.0
5365.0,2024,MUNICIPAL,140.0,1166.0,0,2682.0,1516.0
5367.0,2018,MUNICIPAL,27.5,1399.0,0,2000.0,601.0
5367.0,2024,MUNICIPAL,103.0,1049.0,0,2480.0,1431.0
5368.0,2018,MUNICIPAL,33.666666666666664,1988.0,0,2974.0,986.0
5368.0,2024,MUNICIPAL,115.0,1763.0,0,3500.0,1737.0
5369.0,2018,MUNICIPAL,50.166666666666664,1435.0,0,2015.0,580.0
5369.0,2024,MUNICIPAL,157.0,1511.0,0,2434.0,923.0
5370.0,2018,MUNICIPAL,40.333333333333336,1893.0,0,2709.0,816.0
5370.0,2024,MUNICIPAL,153.0,1728.0,0,3246.0,1518.0
5371.0,2018,MUNICIPAL,15.166666666666666,869.0,0,1219.0,350.0
5371.0,2024,MUNICIPAL,68.0,1050.0,0,1592.0,542.0
5372.0,2018,MUNICIPAL,62.0,2612.0,0,3832.0,1220.0
5372.0,2024,MUNICIPAL,299.0,3130.0,0,5005.0,1875.0
5373.0,2018,MUNICIPAL,38.333333333333336,2055.0,0,2847.0,792.0
5373.0,2024,MUNICIPAL,216.0,2361.0,0,3564.0,1203.0
5374.0,2018,MUNICIPAL,30.166666666666668,1696.0,0,2494.0,798.0
5374.0,2024,MUNICIPAL,136.0,1793.0,0,3027.0,1234.0
5375.0,2018,MUNICIPAL,30.333333333333332,1599.0,0,2381.0,782.0
5375.0,2024,MUNICIPAL,108.0,1688.0,0,2961.0,1273.0
5376.0,2018,MUNICIPAL,49.166666666666664,2799.0,0,3935.0,1136.0
5376.0,2024,MUNICIPAL,262.0,2786.0,0,4659.0,1873.0
5377.0,2018,MUNICIPAL,26.666666666666668,1107.0,0,1605.0,498.0
5377.0,2024,MUNICIPAL,106.0,1112.0,0,1933.0,821.0
5378.0,2018,MUNICIPAL,35.333333333333336,2242.0,0,3166.0,924.0
5378.0,2024,MUNICIPAL,226.0,2334.0,0,3723.0,1389.0
5379.0,2018,MUNICIPAL,39.166666666666664,1864.0,0,2591.0,727.0
5379.0,2024,MUNICIPAL,132.0,1410.0,0,2930.0,1520.0
5380.0,2018,MUNICIPAL,29.333333333333332,1513.0,0,1993.0,480.0
5380.0,2024,MUNICIPAL,144.0,1512.0,0,2223.0,711.0
5381.0,2018,MUNICIPAL,53.666666666666664,2564.0,0,3661.0,1097.0
5381.0,2024,MUNICIPAL,213.0,2571.0,0,4408.0,1837.0
5382.0,2018,MUNICIPAL,69.0,3150.0,0,4387.0,1237.0
5382.0,2024,MUNICIPAL,294.0,3277.0,0,5443.0,2166.0
5383.0,2018,MUNICIPAL,40.0,1575.0,0,2186.0,611.0
5383.0,2024,MUNICIPAL,164.0,1675.0,0,2678.0,1003.0
5384.0,2018,MUNICIPAL,49.0,2364.0,0,3320.0,956.0
5384.0,2024,MUNICIPAL,191.0,2354.0,0,3834.0,1480.0
5385.0,2018,MUNICIPAL,12.166666666666666,976.0,0,1241.0,265.0
5385.0,2024,MUNICIPAL,68.0,735.0,0,1428.0,693.0
5386.0,2018,MUNICIPAL,16.833333333333332,1444.0,0,2202.0,758.0
5386.0,2024,MUNICIPAL,96.0,1364.0,0,2498.0,1134.0
5387.0,2018,MUNICIPAL,18.166666666666664,1167.0,0,1643.0,476.0
5387.0,2024,MUNICIPAL,83.0,1122.0,0,1927.0,805.0
5388.0,2018,MUNICIPAL,48.833333333333336,2509.0,0,3668.0,1159.0
5389.0,2018,MUNICIPAL,44.166666666666664,2473.0,0,3784.0,1311.0
5389.0,2024,MUNICIPAL,175.0,2270.0,0,4345.0,2075.0
5390.0,2018,MUNICIPAL,50.333333333333336,3016.0,0,4388.0,1372.0
5390.0,2024,MUNICIPAL,286.0,3408.0,0,5336.0,1928.0
5391.0,2018,MUNICIPAL,21.833333333333332,1705.0,0,2507.0,802.0
5391.0,2024,MUNICIPAL,156.0,1817.0,0,3092.0,1275.0
5392.0,2018,MUNICIPAL,21.333333333333332,1865.0,0,2718.0,853.0
5392.0,2024,MUNICIPAL,156.0,2011.0,0,3346.0,1335.0
5393.0,2018,MUNICIPAL,27.5,1841.0,0,2683.0,842.0
5393.0,2024,MUNICIPAL,147.0,2115.0,0,3350.0,1235.0
5394.0,2018,MUNICIPAL,50.166666666666664,2732.0,0,3741.0,1009.0
5394.0,2024,MUNICIPAL,229.0,3004.0,0,4359.0,1355.0
5395.0,2018,MUNICIPAL,15.333333333333334,914.0,0,1258.0,344.0
5395.0,2024,MUNICIPAL,76.0,874.0,0,1476.0,602.0
5396.0,2018,MUNICIPAL,32.333333333333336,1401.0,0,1933.0,532.0
5396.0,2024,MUNICIPAL,123.0,1443.0,0,2283.0,840.0
5397.0,2018,MUNICIPAL,38.666666666666664,2315.0,0,3655.0,1340.0
5397.0,2024,MUNICIPAL,215.0,2449.0,0,4495.0,2046.0
5398.0,2018,MUNICIPAL,38.833333333333336,2250.0,0,2992.0,742.0
5398.0,2024,MUNICIPAL,207.0,2439.0,0,3463.0,1024.0
5399.0,2018,MUNICIPAL,43.333333333333336,2474.0,0,3286.0,812.0
5399.0,2024,MUNICIPAL,225.0,2695.0,0,3654.0,959.0
5400.0,2018,MUNICIPAL,28.5,1608.0,0,2121.0,513.0
5400.0,2024,MUNICIPAL,115.0,1607.0,0,2236.0,629.0
5401.0,2018,MUNICIPAL,31.333333333333332,2170.0,0,3197.0,1027.0
5401.0,2024,MUNICIPAL,189.0,2371.0,0,3672.0,1301.0
5402.0,2018,MUNICIPAL,28.0,1317.0,0,1875.0,558.0
5402.0,2024,MUNICIPAL,136.0,1393.0,0,2057.0,664.0
5403.0,2018,MUNICIPAL,39.5,2010.0,0,2737.0,727.0
5403.0,2024,MUNICIPAL,239.0,2344.0,0,3324.0,980.0
5404.0,2018,MUNICIPAL,55.666666666666664,2392.0,0,3598.0,1206.0
5404.0,2024,MUNICIPAL,165.0,2005.0,0,4391.0,2386.0
5405.0,2018,MUNICIPAL,40.5,2040.0,0,2876.0,836.0
5405.0,2024,MUNICIPAL,227.0,2186.0,0,3299.0,1113.0
5406.0,2018,MUNICIPAL,31.333333333333332,1883.0,0,2658.0,775.0
5406.0,2024,MUNICIPAL,172.0,2078.0,0,3180.0,1102.0
5407.0,2018,MUNICIPAL,29.0,1906.0,0,2708.0,802.0
5407.0,2024,MUNICIPAL,179.0,1995.0,0,3130.0,1135.0
5408.0,2018,MUNICIPAL,46.0,1776.0,0,2454.0,678.0
5408.0,2024,MUNICIPAL,199.0,1945.0,0,2877.0,932.0
5409.0,2018,MUNICIPAL,19.666666666666668,1340.0,0,2091.0,751.0
5409.0,2024,MUNICIPAL,121.0,1709.0,0,2543.0,834.0
5410.0,2018,MUNICIPAL,34.0,2748.0,0,4139.0,1391.0
5410.0,2024,MUNICIPAL,293.0,3128.0,0,5335.0,2207.0
5411.0,2018,MUNICIPAL,39.5,2039.0,0,2942.0,903.0
5411.0,2024,MUNICIPAL,132.0,1899.0,0,3205.0,1306.0
5412.0,2018,MUNICIPAL,25.166666666666668,2038.0,0,3241.0,1203.0
5412.0,2024,MUNICIPAL,199.0,2208.0,0,3849.0,1641.0
5413.0,2018,MUNICIPAL,14.166666666666666,724.0,0,1014.0,290.0
5413.0,2024,MUNICIPAL,50.0,703.0,0,1117.0,414.0
5414.0,2018,MUNICIPAL,77.5,3454.0,0,5098.0,1644.0
5414.0,2024,MUNICIPAL,565.0,3816.0,0,5848.0,2032.0
5415.0,2018,MUNICIPAL,39.666666666666664,2192.0,0,3188.0,996.0
5415.0,2024,MUNICIPAL,211.0,2386.0,0,3627.0,1241.0
5416.0,2018,MUNICIPAL,52.833333333333336,2992.0,0,4498.0,1506.0
5416.0,2024,MUNICIPAL,317.0,3333.0,0,5139.0,1806.0
5417.0,2018,MUNICIPAL,105.66666666666667,3978.0,0,5788.0,1810.0
5417.0,2024,MUNICIPAL,417.0,3905.0,0,6594.0,2689.0
5418.0,2018,MUNICIPAL,43.0,2076.0,0,3210.0,1134.0
5418.0,2024,MUNICIPAL,254.0,2370.0,0,3610.0,1240.0
5419.0,2018,MUNICIPAL,14.833333333333332,1420.0,0,1984.0,564.0
5419.0,2024,MUNICIPAL,184.0,1544.0,0,2285.0,741.0
5420.0,2018,MUNICIPAL,17.666666666666668,1109.0,0,1650.0,541.0
5420.0,2024,MUNICIPAL,132.0,1357.0,0,1849.0,492.0
5421.0,2018,MUNICIPAL,17.666666666666668,1306.0,0,1741.0,435.0
5421.0,2024,MUNICIPAL,123.0,880.0,0,2025.0,1145.0
5422.0,2018,MUNICIPAL,32.16666666666667,1720.0,0,2309.0,589.0
5422.0,2024,MUNICIPAL,179.0,1746.0,0,2414.0,668.0
5423.0,2018,MUNICIPAL,27.666666666666668,1881.0,0,2805.0,924.0
5423.0,2024,MUNICIPAL,183.0,1942.0,0,3284.0,1342.0
5424.0,2018,MUNICIPAL,26.166666666666668,1176.0,0,1717.0,541.0
5424.0,2024,MUNICIPAL,113.0,1212.0,0,1999.0,787.0
5425.0,2018,MUNICIPAL,49.666666666666664,2709.0,0,3653.0,944.0
5425.0,2024,MUNICIPAL,211.0,3198.0,0,4450.0,1252.0
5426.0,2018,MUNICIPAL,21.166666666666668,860.0,0,1341.0,481.0
5426.0,2024,MUNICIPAL,76.0,917.0,0,1796.0,879.0
5427.0,2018,MUNICIPAL,4.833333333333333,359.0,0,538.0,179.0
5427.0,2024,MUNICIPAL,31.0,421.0,0,748.0,327.0
5428.0,2018,MUNICIPAL,39.333333333333336,1646.0,0,2503.0,857.0
5428.0,2024,MUNICIPAL,157.0,1731.0,0,2957.0,1226.0
5429.0,2018,MUNICIPAL,30.333333333333332,1131.0,0,1581.0,450.0
5429.0,2024,MUNICIPAL,99.0,1159.0,0,1790.0,631.0
5430.0,2018,MUNICIPAL,31.5,1545.0,0,2214.0,669.0
5430.0,2024,MUNICIPAL,141.0,1560.0,0,2398.0,838.0
5431.0,2018,MUNICIPAL,51.666666666666664,2190.0,0,3284.0,1094.0
5431.0,2024,MUNICIPAL,196.0,2075.0,0,4051.0,1976.0
5432.0,2018,MUNICIPAL,29.666666666666668,1133.0,0,1640.0,507.0
5432.0,2024,MUNICIPAL,121.0,1094.0,0,1776.0,682.0
5433.0,2018,MUNICIPAL,49.333333333333336,2354.0,0,3615.0,1261.0
5433.0,2024,MUNICIPAL,215.0,2440.0,0,4168.0,1728.0
5434.0,2018,MUNICIPAL,47.333333333333336,2371.0,0,3282.0,911.0
5434.0,2024,MUNICIPAL,226.0,2552.0,0,3712.0,1160.0
5435.0,2018,MUNICIPAL,28.666666666666668,1478.0,0,1947.0,469.0
5435.0,2024,MUNICIPAL,138.0,1585.0,0,2157.0,572.0
5436.0,2018,MUNICIPAL,36.333333333333336,2115.0,0,2963.0,848.0
5436.0,2024,MUNICIPAL,236.0,2427.0,0,3561.0,1134.0
5437.0,2018,MUNICIPAL,53.333333333333336,2722.0,0,3908.0,1186.0
5437.0,2024,MUNICIPAL,344.0,2980.0,0,4526.0,1546.0
5438.0,2018,MUNICIPAL,43.0,2436.0,0,3594.0,1158.0
5438.0,2024,MUNICIPAL,225.0,2506.0,0,4379.0,1873.0
5439.0,2018,MUNICIPAL,58.666666666666664,2329.0,0,3518.0,1189.0
5439.0,2024,MUNICIPAL,262.0,2784.0,0,4408.0,1624.0
5440.0,2018,MUNICIPAL,87.66666666666667,4808.0,0,7509.0,2701.0
5441.0,2018,MUNICIPAL,12.5,1233.0,0,1857.0,624.0
5441.0,2024,MUNICIPAL,87.0,1293.0,0,2202.0,909.0
5442.0,2018,MUNICIPAL,24.666666666666668,1306.0,0,2211.0,905.0
5442.0,2024,MUNICIPAL,111.0,1380.0,0,2650.0,1270.0
6433.0,2018,MUNICIPAL,5.333333333333333,279.0,0,454.0,175.0
6433.0,2024,MUNICIPAL,23.0,306.0,0,530.0,224.0
6434.0,2018,MUNICIPAL,7.166666666666667,595.0,0,784.0,189.0
6434.0,2024,MUNICIPAL,85.0,599.0,0,919.0,320.0
6435.0,2018,MUNICIPAL,8.333333333333334,567.0,0,760.0,193.0
6435.0,2024,MUNICIPAL,85.0,650.0,0,884.0,234.0
6436.0,2018,MUNICIPAL,7.833333333333333,500.0,0,686.0,186.0
6436.0,2024,MUNICIPAL,49.0,498.0,0,811.0,313.0
6437.0,2018,MUNICIPAL,8.0,577.0,0,751.0,174.0
6437.0,2024,MUNICIPAL,60.0,647.0,0,878.0,231.0
6438.0,2018,MUNICIPAL,6.333333333333333,426.0,0,596.0,170.0
6438.0,2024,MUNICIPAL,46.0,520.0,0,829.0,309.0
6439.0,2018,MUNICIPAL,18.0,1055.0,0,1485.0,430.0
6439.0,2024,MUNICIPAL,161.0,1451.0,0,2044.0,593.0
6440.0,2018,MUNICIPAL,7.333333333333333,325.0,0,430.0,105.0
6440.0,2024,MUNICIPAL,42.0,386.0,0,581.0,195.0
6441.0,2018,MUNICIPAL,12.333333333333334,615.0,0,810.0,195.0
6441.0,2024,MUNICIPAL,98.0,719.0,0,965.0,246.0
6442.0,2018,MUNICIPAL,14.333333333333334,792.0,0,1020.0,228.0
6442.0,2024,MUNICIPAL,138.0,1772.0,0,2412.0,640.0
6443.0,2018,MUNICIPAL,7.0,408.0,0,560.0,152.0
6443.0,2024,MUNICIPAL,29.0,373.0,0,654.0,281.0
6444.0,2018,MUNICIPAL,5.0,422.0,0,582.0,160.0
6444.0,2024,MUNICIPAL,43.0,479.0,0,669.0,190.0
6445.0,2018,MUNICIPAL,7.666666666666667,461.0,0,600.0,139.0
6445.0,2024,MUNICIPAL,60.0,532.0,0,711.0,179.0
6446.0,2018,MUNICIPAL,6.333333333333333,418.0,0,569.0,151.0
6446.0,2024,MUNICIPAL,68.0,524.0,0,729.0,205.0
6447.0,2018,MUNICIPAL,9.166666666666666,324.0,0,448.0,124.0
6447.0,2024,MUNICIPAL,38.0,346.0,0,573.0,227.0
6448.0,2018,MUNICIPAL,16.333333333333336,580.0,0,760.0,180.0
6448.0,2024,MUNICIPAL,77.0,809.0,0,1044.0,235.0
6449.0,2018,MUNICIPAL,5.833333333333333,377.0,0,494.0,117.0
6449.0,2024,MUNICIPAL,36.0,482.0,0,621.0,139.0
6450.0,2018,MUNICIPAL,13.333333333333334,653.0,0,844.0,191.0
6450.0,2024,MUNICIPAL,87.0,728.0,0,987.0,259.0
6451.0,2018,MUNICIPAL,8.166666666666668,346.0,0,460.0,114.0
6451.0,2024,MUNICIPAL,41.0,416.0,0,552.0,136.0
6452.0,2018,MUNICIPAL,5.333333333333333,462.0,0,591.0,129.0
6452.0,2024,MUNICIPAL,51.0,507.0,0,661.0,154.0
6453.0,2018,MUNICIPAL,11.0,367.0,0,528.0,161.0
6453.0,2024,MUNICIPAL,40.0,451.0,0,672.0,221.0
6454.0,2018,MUNICIPAL,10.0,376.0,0,517.0,141.0
6454.0,2024,MUNICIPAL,43.0,415.0,0,577.0,162.0
6455.0,2018,MUNICIPAL,12.333333333333334,630.0,0,872.0,242.0
6455.0,2024,MUNICIPAL,93.0,740.0,0,982.0,242.0
6456.0,2018,MUNICIPAL,16.0,695.0,0,891.0,196.0
6456.0,2024,MUNICIPAL,88.0,728.0,0,963.0,235.0
6457.0,2018,MUNICIPAL,11.333333333333334,384.0,0,512.0,128.0
6457.0,2024,MUNICIPAL,35.0,400.0,0,557.0,157.0
6458.0,2018,MUNICIPAL,10.833333333333334,429.0,0,552.0,123.0
6458.0,2024,MUNICIPAL,52.0,464.0,0,604.0,140.0
6459.0,2018,MUNICIPAL,12.666666666666666,580.0,0,796.0,216.0
6459.0,2024,MUNICIPAL,71.0,674.0,0,937.0,263.0
6460.0,2018,MUNICIPAL,15.0,614.0,0,895.0,281.0
6460.0,2024,MUNICIPAL,75.0,699.0,0,996.0,297.0
6461.0,2018,MUNICIPAL,7.833333333333333,469.0,0,630.0,161.0
6461.0,2024,MUNICIPAL,46.0,508.0,0,681.0,173.0
6462.0,2018,MUNICIPAL,5.333333333333333,531.0,0,714.0,183.0
6462.0,2024,MUNICIPAL,55.0,612.0,0,807.0,195.0
6516.0,2018,MUNICIPAL,15.5,576.0,0,935.0,359.0
6516.0,2024,MUNICIPAL,87.0,892.0,0,1494.0,602.0
6671.0,2024,MUNICIPAL,96.0,1557.0,0,2918.0,1361.0
6672.0,2024,MUNICIPAL,107.0,1107.0,0,1596.0,489.0
6675.0,2024,MUNICIPAL,68.0,1033.0,0,1357.0,324.0
6676.0,2024,MUNICIPAL,102.0,1478.0,0,1857.0,379.0
6785.0,2024,MUNICIPAL,163.0,1308.0,0,2042.0,734.0
6786.0,2024,MUNICIPAL,171.0,1759.0,0,2837.0,1078.0
6787.0,2024,MUNICIPAL,143.0,1509.0,0,2702.0,1193.0
6788.0,2024,MUNICIPAL,125.0,1328.0,0,1974.0,646.0
6821.0,2024,MUNICIPAL,124.0,1127.0,0,1900.0,773.0
6822.0,2024,MUNICIPAL,87.0,783.0,0,2007.0,1224.0
6823.0,2024,MUNICIPAL,169.0,1719.0,0,2882.0,1163.0
6824.0,2024,MUNICIPAL,146.0,1262.0,0,2103.0,841.0
6909.0,2024,MUNICIPAL,192.0,1823.0,0,3016.0,1193.0
6910.0,2024,MUNICIPAL,0.0,0.0,0,503.0,503.0
6911.0,2024,MUNICIPAL,184.0,1784.0,0,2707.0,923.0
% DEL VOTO,2021,MUNICIPAL,0.0,0.0,0,0.0,0.0
% LISTA NOMINAL,2021,MUNICIPAL,0.0,0.0,0,0.0,0.0
5169,2021,MUNICIPAL,40.0,1126.0,0,2244.0,1118.0
5170,2021,MUNICIPAL,44.0,1384.0,0,2352.0,968.0
5171,2021,MUNICIPAL,18.0,913.0,0,1448.0,535.0
5172,2021,MUNICIPAL,13.0,544.0,0,943.0,399.0
5173,2021,MUNICIPAL,30.0,823.0,0,1518.0,695.0
5174,2021,MUNICIPAL,20.0,1414.0,0,1791.0,377.0
5175,2021,MUNICIPAL,23.0,1007.0,0,1649.0,642.0
5176,2021,MUNICIPAL,23.0,1265.0,0,1889.0,624.0
5177,2021,MUNICIPAL,41.0,1465.0,0,2349.0,884.0
5178,2021,MUNICIPAL,29.0,1496.0,0,2346.0,850.0
5179,2021,MUNICIPAL,29.0,1293.0,0,2020.0,727.0
5180,2021,MUNICIPAL,31.0,920.0,0,1382.0,462.0
5181,2021,MUNICIPAL,19.0,685.0,0,1066.0,381.0
5182,2021,MUNICIPAL,14.0,274.0,0,456.0,182.0
5183,2021,MUNICIPAL,34.0,651.0,0,1010.0,359.0
5184,2021,MUNICIPAL,21.0,687.0,0,1112.0,425.0
5185,2021,MUNICIPAL,31.0,1186.0,0,2132.0,946.0
5186,2021,MUNICIPAL,35.0,1137.0,0,1893.0,756.0
5187,2021,MUNICIPAL,17.0,837.0,0,1478.0,641.0
5188,2021,MUNICIPAL,37.0,1836.0,0,3027.0,1191.0
5189,2021,MUNICIPAL,32.0,1014.0,0,1610.0,596.0
5190,2021,MUNICIPAL,21.0,1072.0,0,2632.0,1560.0
5191,2021,MUNICIPAL,17.0,1235.0,0,1835.0,600.0
5192,2021,MUNICIPAL,24.0,902.0,0,1361.0,459.0
5193,2021,MUNICIPAL,23.0,817.0,0,1275.0,458.0
5194,2021,MUNICIPAL,6.0,273.0,0,408.0,135.0
5195,2021,MUNICIPAL,2.0,124.0,0,193.0,69.0
5196,2021,MUNICIPAL,7.0,203.0,0,366.0,163.0
5197,2021,MUNICIPAL,7.0,245.0,0,409.0,164.0
5198,2021,MUNICIPAL,20.0,808.0,0,1336.0,528.0
5199,2021,MUNICIPAL,12.0,404.0,0,651.0,247.0
5200,2021,MUNICIPAL,18.0,610.0,0,909.0,299.0
5201,2021,MUNICIPAL,19.0,1010.0,0,1509.0,499.0
5202,2021,MUNICIPAL,17.0,1050.0,0,1507.0,457.0
5203,2021,MUNICIPAL,51.0,1599.0,0,2824.0,1225.0
5204,2021,MUNICIPAL,1.0,128.0,0,163.0,35.0
5205,2021,MUNICIPAL,9.0,511.0,0,665.0,154.0
5206,2021,MUNICIPAL,14.0,534.0,0,794.0,260.0
5207,2021,MUNICIPAL,9.0,471.0,0,699.0,228.0
5208,2021,MUNICIPAL,5.0,178.0,0,266.0,88.0
5209,2021,MUNICIPAL,5.0,199.0,0,325.0,126.0
5210,2021,MUNICIPAL,3.0,305.0,0,461.0,156.0
5211,2021,MUNICIPAL,2.0,338.0,0,526.0,188.0
5212,2021,MUNICIPAL,4.0,215.0,0,307.0,92.0
5213,2021,MUNICIPAL,11.0,612.0,0,919.0,307.0
5214,2021,MUNICIPAL,12.0,879.0,0,1294.0,415.0
5215,2021,MUNICIPAL,10.0,551.0,0,789.0,238.0
5216,2021,MUNICIPAL,11.0,591.0,0,760.0,169.0
5217,2021,MUNICIPAL,23.0,724.0,0,1073.0,349.0
5218,2021,MUNICIPAL,23.0,923.0,0,1232.0,309.0
5219,2021,MUNICIPAL,14.0,1051.0,0,1450.0,399.0
5220,2021,MUNICIPAL,16.0,723.0,0,1058.0,335.0
5221,2021,MUNICIPAL,9.0,552.0,0,791.0,239.0
5222,2021,MUNICIPAL,5.0,324.0,0,899.0,575.0
5223,2021,MUNICIPAL,14.0,671.0,0,1077.0,406.0
5224,2021,MUNICIPAL,15.0,620.0,0,923.0,303.0
5225,2021,MUNICIPAL,13.0,640.0,0,874.0,234.0
5226,2021,MUNICIPAL,11.0,675.0,0,1029.0,354.0
5227,2021,MUNICIPAL,29.0,853.0,0,1247.0,394.0
5228,2021,MUNICIPAL,11.0,696.0,0,1021.0,325.0
5229,2021,MUNICIPAL,16.0,687.0,0,1020.0,333.0
5230,2021,MUNICIPAL,10.0,551.0,0,763.0,212.0
5231,2021,MUNICIPAL,26.0,926.0,0,1374.0,448.0
5232,2021,MUNICIPAL,14.0,1012.0,0,1629.0,617.0
5233,2021,MUNICIPAL,3.0,657.0,0,859.0,202.0
5234,2021,MUNICIPAL,14.0,681.0,0,923.0,242.0
5235,2021,MUNICIPAL,25.0,748.0,0,1075.0,327.0
5236,2021,MUNICIPAL,14.0,1154.0,0,1531.0,377.0
5237,2021,MUNICIPAL,23.0,1014.0,0,1576.0,562.0
5238,2021,MUNICIPAL,7.0,718.0,0,934.0,216.0
5239,2021,MUNICIPAL,17.0,649.0,0,921.0,272.0
5240,2021,MUNICIPAL,20.0,1000.0,0,1434.0,434.0
5241,2021,MUNICIPAL,12.0,896.0,0,1209.0,313.0
5242,2021,MUNICIPAL,28.0,948.0,0,1495.0,547.0
5243,2021,MUNICIPAL,18.0,717.0,0,1113.0,396.0
5244,2021,MUNICIPAL,22.0,845.0,0,1415.0,570.0
5245,2021,MUNICIPAL,17.0,957.0,0,1547.0,590.0
5246,2021,MUNICIPAL,11.0,529.0,0,994.0,465.0
5247,2021,MUNICIPAL,8.0,443.0,0,846.0,403.0
5248,2021,MUNICIPAL,37.0,1365.0,0,2023.0,658.0
5249,2021,MUNICIPAL,20.0,782.0,0,1178.0,396.0
5250,2021,MUNICIPAL,24.0,725.0,0,1266.0,541.0
5251,2021,MUNICIPAL,19.0,851.0,0,1590.0,739.0
5252,2021,MUNICIPAL,15.0,882.0,0,1531.0,649.0
5253,2021,MUNICIPAL,12.0,599.0,0,1124.0,525.0
5254,2021,MUNICIPAL,17.0,810.0,0,1339.0,529.0
5255,2021,MUNICIPAL,28.0,1103.0,0,1843.0,740.0
5256,2021,MUNICIPAL,21.0,882.0,0,1731.0,849.0
5257,2021,MUNICIPAL,17.0,890.0,0,1662.0,772.0
5258,2021,MUNICIPAL,28.0,997.0,0,1782.0,785.0
5259,2021,MUNICIPAL,37.0,884.0,0,1660.0,776.0
5260,2021,MUNICIPAL,15.0,752.0,0,1270.0,518.0
5261,2021,MUNICIPAL,44.0,1498.0,0,2884.0,1386.0
5262,2021,MUNICIPAL,21.0,905.0,0,1732.0,827.0
5263,2021,MUNICIPAL,28.0,1289.0,0,2364.0,1075.0
5264,2021,MUNICIPAL,22.0,1118.0,0,1829.0,711.0
5265,2021,MUNICIPAL,30.0,1139.0,0,1800.0,661.0
5266,2021,MUNICIPAL,34.0,1649.0,0,3569.0,1920.0
5267,2021,MUNICIPAL,12.0,831.0,0,3183.0,2352.0
5268,2021,MUNICIPAL,30.0,1423.0,0,3154.0,1731.0
5269,2021,MUNICIPAL,47.0,2219.0,0,4991.0,2772.0
5270,2021,MUNICIPAL,63.0,1558.0,0,3552.0,1994.0
5271,2021,MUNICIPAL,126.0,4193.0,0,8642.0,4449.0
5272,2021,MUNICIPAL,71.0,2251.0,0,3435.0,1184.0
5273,2021,MUNICIPAL,19.0,1051.0,0,1899.0,848.0
5274,2021,MUNICIPAL,47.0,1359.0,0,2377.0,1018.0
5275,2021,MUNICIPAL,25.0,1090.0,0,1852.0,762.0
5276,2021,MUNICIPAL,22.0,802.0,0,1497.0,695.0
5277,2021,MUNICIPAL,47.0,1174.0,0,2137.0,963.0
5278,2021,MUNICIPAL,62.0,2233.0,0,4235.0,2002.0
5279,2021,MUNICIPAL,30.0,808.0,0,1273.0,465.0
5280,2021,MUNICIPAL,107.0,3403.0,0,6419.0,3016.0
5281,2021,MUNICIPAL,58.0,1958.0,0,3555.0,1597.0
5282,2021,MUNICIPAL,22.0,694.0,0,1192.0,498.0
5283,2021,MUNICIPAL,42.0,1454.0,0,2518.0,1064.0
5284,2021,MUNICIPAL,27.0,1147.0,0,1796.0,649.0
5285,2021,MUNICIPAL,54.0,1850.0,0,3663.0,1813.0
5286,2021,MUNICIPAL,27.0,1567.0,0,2861.0,1294.0
5287,2021,MUNICIPAL,32.0,1590.0,0,2405.0,815.0
5288,2021,MUNICIPAL,22.0,953.0,0,1502.0,549.0
